date,rot,vh,team,1st,2nd,3rd,4th,final,open,close,ml,2h,season
1016,501,V,Philadelphia,21,21,24,21,87,208.5,211.5,170,106.0,2018-19
1016,502,H,Boston,21,26,30,28,105,5.0,4.5,-200,1.0,2018-19
1016,503,V,OklahomaCity,23,24,32,21,100,223.5,220.5,711,108.5,2018-19
1016,504,H,GoldenState,31,26,26,25,108,11.5,12.0,-1100,4.5,2018-19
1017,701,V,Memphis,16,23,19,25,83,209.0,204.5,263,1.0,2018-19
1017,702,H,Indiana,27,29,20,35,111,7.0,7.5,-325,99.0,2018-19
1017,703,V,Milwaukee,36,31,26,20,113,1.5,3.0,-165,114.0,2018-19
1017,704,H,Charlotte,23,31,29,29,112,217.0,222.0,144,2.5,2018-19
1017,705,V,Miami,31,20,27,23,101,2.0,2.5,-135,3.0,2018-19
1017,706,H,Orlando,25,29,25,25,104,210.5,208.0,115,103.0,2018-19
1017,707,V,Brooklyn,29,22,25,24,100,212.0,213.0,211,110.5,2018-19
1017,708,H,Detroit,24,27,32,20,103,4.5,6.0,-255,4.0,2018-19
1017,709,V,Atlanta,24,25,35,23,107,213.5,216.5,148,4.0,2018-19
1017,710,H,NewYork,23,49,34,20,126,3.5,4.0,-170,106.0,2018-19
1017,711,V,Cleveland,25,22,28,29,104,214.0,215.5,797,106.5,2018-19
1017,712,H,Toronto,28,32,30,26,116,11.5,12.5,-1300,3.0,2018-19
1017,713,V,NewOrleans,35,36,30,30,131,229.5,233.0,278,114.0,2018-19
1017,714,H,Houston,29,25,30,28,112,7.5,8.0,-345,9.5,2018-19
1017,715,V,Minnesota,23,29,31,25,108,210.5,212.0,125,105.0,2018-19
1017,716,H,SanAntonio,31,25,25,31,112,1.0,2.5,-145,0.5,2018-19
1017,717,V,Utah,30,38,25,30,123,7.5,8.5,-400,1.5,2018-19
1017,718,H,Sacramento,34,21,32,30,117,208.0,205.5,317,106.0,2018-19
1017,719,V,Dallas,24,22,27,27,100,215.0,2.5,-130,4.5,2018-19
1017,720,H,Phoenix,37,19,27,38,121,1.0,212.5,110,106.0,2018-19
1017,721,V,Denver,29,30,15,33,107,227.0,2.0,-125,110.5,2018-19
1017,722,H,LAClippers,24,30,18,26,98,,222.5,105,0.5,2018-19
1018,501,V,Chicago,41,17,18,32,108,215.0,221.0,733,109.0,2018-19
1018,502,H,Philadelphia,38,27,37,25,127,11.0,12.5,-1150,5.0,2018-19
1018,503,V,Miami,24,34,27,28,113,212.0,215.0,215,106.5,2018-19
1018,504,H,Washington,25,34,30,23,112,4.0,6.0,-260,3.5,2018-19
1018,505,V,LALakers,31,32,28,28,119,222.0,224.0,135,112.0,2018-19
1018,506,H,Portland,34,31,28,35,128,2.5,3.0,-155,1.5,2018-19
1019,701,V,Charlotte,22,29,31,38,120,,1.5,-125,107.5,2018-19
1019,702,H,Orlando,10,21,23,34,88,217.0,215.5,105,4.5,2018-19
1019,703,V,NewYork,24,26,26,29,105,218.5,222.0,148,110.0,2018-19
1019,704,H,Brooklyn,33,24,17,33,107,3.0,4.0,-170,,2018-19
1019,705,V,Sacramento,32,31,27,39,129,228.0,232.5,664,115.0,2018-19
1019,706,H,NewOrleans,40,32,38,39,149,10.5,11.5,-1000,4.0,2018-19
1019,707,V,Boston,25,28,26,22,101,206.0,209.5,135,109.0,2018-19
1019,708,H,Toronto,18,31,33,31,113,3.0,3.0,-155,2.5,2018-19
1019,709,V,Cleveland,30,24,41,28,123,223.5,223.0,334,1.0,2018-19
1019,710,H,Minnesota,32,39,33,27,131,8.0,8.5,-425,107.5,2018-19
1019,711,V,Atlanta,33,28,21,35,117,208.5,217.0,237,0.5,2018-19
1019,712,H,Memphis,37,40,29,25,131,6.5,7.0,-290,107.5,2018-19
1019,713,V,Indiana,25,28,23,25,101,214.5,217.0,144,0.5,2018-19
1019,714,H,Milwaukee,30,32,31,25,118,3.0,3.5,-165,105.5,2018-19
1019,715,V,GoldenState,32,37,28,27,124,2.0,2.5,-135,5.5,2018-19
1019,716,H,Utah,34,47,22,20,123,218.0,217.5,115,108.5,2018-19
1019,717,V,OklahomaCity,20,26,31,15,92,215.5,214.0,130,106.0,2018-19
1019,718,H,LAClippers,27,21,23,37,108,1.5,3.0,-150,1.0,2018-19
1020,501,V,Toronto,24,33,33,27,117,1.0,219.5,110,108.5,2018-19
1020,502,H,Washington,22,32,28,31,113,216.5,2.0,-130,1.5,2018-19
1020,503,V,Brooklyn,29,29,27,27,112,210.5,214.5,303,111.5,2018-19
1020,504,H,Indiana,33,34,28,37,132,9.0,8.0,-380,2.0,2018-19
1020,505,V,Orlando,32,20,34,29,115,217.0,217.5,797,106.5,2018-19
1020,506,H,Philadelphia,30,33,26,27,116,11.5,12.5,-1300,4.0,2018-19
1020,507,V,Boston,31,19,27,26,103,8.0,9.5,-500,6.5,2018-19
1020,508,H,NewYork,18,30,22,31,101,211.5,210.5,384,109.0,2018-19
1020,509,V,Charlotte,34,38,20,21,113,216.5,220.5,135,112.0,2018-19
1020,510,H,Miami,29,23,30,30,112,5.0,3.5,-155,7.0,2018-19
1020,511,V,Detroit,25,35,25,33,118,2.5,5.0,-200,2.5,2018-19
1020,512,H,Chicago,27,31,26,32,116,214.0,217.0,170,106.5,2018-19
1020,513,V,Minnesota,46,23,30,37,136,2.5,220.5,110,110.0,2018-19
1020,514,H,Dallas,37,32,28,43,140,216.0,2.0,-130,1.0,2018-19
1020,515,V,Phoenix,16,33,30,12,91,223.0,224.5,459,110.5,2018-19
1020,516,H,Denver,30,35,27,27,119,9.0,10.5,-620,1.0,2018-19
1020,517,V,SanAntonio,22,28,32,26,108,213.0,214.0,172,110.0,2018-19
1020,518,H,Portland,22,37,38,24,121,4.0,5.0,-205,,2018-19
1020,519,V,Houston,31,35,32,26,124,2.0,3.5,-160,1.0,2018-19
1020,520,H,LALakers,28,34,35,18,115,235.0,237.5,140,117.0,2018-19
1021,701,V,Atlanta,24,40,28,41,133,226.5,232.5,303,115.0,2018-19
1021,702,H,Cleveland,34,26,26,25,111,5.5,8.0,-380,8.0,2018-19
1021,703,V,Sacramento,34,34,29,34,131,219.5,222.5,477,111.5,2018-19
